Unnamed: 0,tf_idx,target_idx,label
2638,9007,17824,0
2639,17385,7286,0
2640,20904,10557,1
2641,29144,20509,1
2642,15774,8598,0
2643,17630,185,0
2644,20907,13531,1
2645,28344,30088,1
2646,24559,3146,1
2647,5331,31268,1
2648,3595,28562,0
2649,32491,31361,0
2650,27609,13381,1
2651,28344,14364,1
2652,16537,34790,1
2653,2315,20915,0
2654,23946,4871,0
2655,14019,5346,0
2656,31263,9881,0
2657,27609,19174,1
2658,17169,28210,0
2659,35786,35452,1
2660,21794,32138,1
2661,14997,4081,0
2662,31860,4929,1
2663,28344,20114,1
2664,8704,11688,1
2665,10176,10649,0
2666,6705,26974,0
2667,27609,13827,1
2668,33466,10312,0
2669,11010,443,0
2670,17385,11357,1
2671,10557,1029,0
2672,26590,2638,0
2673,33308,3542,1
2674,31813,6103,0
2675,1473,6924,0
2676,17630,5977,0
2677,15968,9411,1
2678,6700,21890,1
2679,33308,8884,1
2680,4774,6712,0
2681,4959,8586,0
2682,35108,3550,0
2683,5186,33677,1
2684,21155,5478,0
2685,21947,31989,0
2686,24849,27609,1
2687,3843,19946,0
2688,17169,27942,0
2689,21731,33308,1
2690,10452,32158,1
2691,12544,31999,0
2692,21605,13308,1
2693,35201,21656,1
2694,2562,28552,0
2695,3843,24588,0
2696,5489,23105,0
2697,17352,16719,0
2698,16819,25331,0
2699,27835,14517,0
2700,21924,25501,0
2701,16999,17337,0
2702,29144,29495,0
2703,23346,16491,0
2704,6987,11641,0
2705,21794,18942,1
2706,28344,23021,1
2707,553,34137,1
2708,7219,8414,0
2709,28344,6295,1
2710,12346,12050,0
2711,35201,12849,0
2712,519,29030,1
2713,5331,9843,1
2714,11667,21596,0
2715,2713,16087,1
2716,21794,17223,0
2717,10452,8510,1
2718,10504,5590,0
2719,3565,17145,0
2720,30940,36026,0
2721,6700,24559,1
2722,6069,33530,1
2723,10452,18671,1
2724,12626,29464,0
2725,21605,5569,0
2726,5489,7785,1
2727,31860,16043,0
2728,21794,19480,1
2729,24383,21973,0
2730,21960,20365,0
2731,11914,2150,1
2732,15341,26877,1
2733,27235,4743,0
2734,12407,23125,1
2735,13237,9386,0
2736,22384,35486,0
2737,19615,19922,1
2738,20015,18556,1
2739,15271,11667,1
2740,20907,6196,1
2741,138,30649,1
2742,8134,12544,1
2743,18414,33466,1
2744,19615,31173,1
2745,35607,24496,1
2746,1182,31176,0
2747,32491,18949,1
2748,29143,30227,0
2749,3765,8415,1
2750,21794,13817,1
2751,2315,2149,1
2752,9301,15021,0
2753,19944,33271,0
2754,15545,3939,0
2755,15968,21367,1
2756,15481,10991,0
2757,17169,22147,0
2758,24132,15635,0
2759,3595,29039,0
2760,20904,34970,1
2761,33308,6069,1
2762,15968,170,1
2763,13732,9124,0
2764,32455,21302,0
2765,8704,2482,1
2766,15523,36400,0
2767,21794,26723,1
2768,31591,32106,1
2769,11310,13795,1
2770,15341,17181,0
2771,23125,16372,1
2772,33308,20563,1
2773,29317,10065,0
2774,27942,28790,1
2775,27609,17281,1
2776,22403,9460,0
2777,8704,26102,1
2778,13216,8345,0
2779,6166,35249,0
2780,29317,35830,1
2781,29475,7704,0
2782,24403,25218,0
2783,2333,5807,1
2784,21924,10452,1
2785,2375,16931,0
2786,22173,36044,0
2787,14870,19653,0
2788,5170,19400,0
2789,4046,4517,0
2790,22553,7610,0
2791,20642,376,0
2792,10528,21267,0
2793,28344,13949,1
2794,35495,11092,0
2795,8338,5982,1
2796,2315,17462,1
2797,10484,28436,0
2798,29144,10452,1
2799,18666,20514,1
2800,5331,34696,0
2801,7051,27366,0
2802,17630,10453,1
2803,19588,34173,0
2804,6987,810,0
2805,18529,28344,1
2806,2375,17519,0
2807,2828,19303,0
2808,1182,15242,1
2809,5489,6700,1
2810,33308,12045,1
2811,2221,16665,0
2812,11833,3525,0
2813,11423,35841,1
2814,2221,10143,0
2815,3565,29994,0
2816,35108,14652,1
2817,9007,11862,1
2818,17869,6756,0
2819,19310,31903,0
2820,3565,35024,0
2821,1182,32106,1
2822,19452,21605,1
2823,17169,10649,0
2824,11914,24453,0
2825,18666,18079,0
2826,35637,31024,1
2827,10557,27777,1
2828,12022,35272,0
2829,8704,1496,1
2830,5331,12807,1
2831,20015,12659,1
2832,29144,20645,1
2833,2333,7779,0
2834,15968,11862,1
2835,1973,11800,0
2836,4046,36051,0
2837,10176,11002,0
2838,17630,6566,0
2839,10591,36022,0
2840,29475,8875,0
2841,21794,28344,1
2842,5331,9740,0
2843,15968,1733,1
2844,138,5455,0
2845,11667,23016,1
2846,29317,14951,0
2847,7711,16999,1
2848,9007,13883,0
2849,27609,21138,1
2850,20015,14593,1
2851,31591,13245,1
2852,10796,15269,0
2853,6069,13791,1
2854,15285,17583,0
2855,23014,33473,1
2856,29144,7785,1
2857,33308,15245,0
2858,2408,2450,0
2859,10717,13862,1
2860,14870,11728,0
2861,15968,19341,1
2862,18569,13862,1
2863,1946,5192,0
2864,1182,17077,1
2865,7219,13448,0
2866,22553,287,1
2867,21794,21281,1
2868,33308,31263,1
2869,31860,34925,1
2870,1473,17848,0
2871,553,24540,0
2872,20904,13817,1
2873,33775,18957,0
2874,33597,2482,1
2875,15774,11491,0
2876,19944,14054,0
2877,15481,25103,0
2878,2946,27528,0
2879,2946,33252,1
2880,8704,646,1
2881,2315,9411,1
2882,21963,27497,0
2883,24559,17869,1
2884,1946,25826,0
2885,7051,11697,0
2886,10557,14599,1
2887,8704,9088,1
2888,26693,27225,0
2889,23129,32287,0
2890,14129,9884,0
2891,12790,33308,1
2892,5186,23217,1
2893,20642,24720,0
2894,16153,12618,0
2895,4736,24629,1
2896,19611,5178,0
2897,20015,20626,1
2898,8338,28082,0
2899,29144,11997,1
2900,11833,31201,1
2901,8338,16236,0
2902,4736,9312,0
2903,27609,21270,1
2904,11820,10026,0
2905,22666,1716,0
2906,7071,16213,0
2907,20499,16409,0
2908,11972,1270,0
2909,4959,20872,0
2910,24364,34340,1
2911,30563,13206,1
2912,21785,36179,0
2913,33589,18132,0
2914,29475,36042,0
2915,8704,29890,1
2916,17839,26161,0
2917,5170,23605,0
2918,1200,14908,0
2919,29356,34962,0
2920,21924,7569,0
2921,20904,7118,1
2922,5873,24048,0
2923,21960,27666,0
2924,21710,18233,0
2925,22666,20814,0
2926,33308,31597,1
2927,21701,30490,0
2928,10528,22654,0
2929,920,14885,0
2930,17630,8663,0
2931,3940,16389,0
2932,5170,3783,0
2933,33589,8898,0
2934,21031,6786,0
2935,5489,27746,0
2936,16999,29890,1
2937,20015,10452,1
2938,21605,2180,1
2939,27609,16833,1
2940,4797,26928,0
2941,27586,13949,1
2942,35201,31201,1
2943,26590,12681,0
2944,27744,9705,0
2945,5331,28916,1
2946,12626,29417,1
2947,12407,11653,0
2948,35201,14950,1
2949,16537,28344,1
2950,4736,20626,1
2951,28344,32619,0
2952,7751,10105,0
2953,2315,36291,1
2954,3565,27188,0
2955,33308,14004,1
2956,28344,6094,1
2957,1200,3078,0
2958,15968,9704,1
2959,15523,14222,0
2960,26342,2331,1
2961,24119,27582,0
2962,18666,7416,0
2963,23990,2610,0
2964,10484,30672,1
2965,15968,34713,1
2966,21155,36477,0
2967,23668,33454,1
2968,29144,11938,1
2969,20015,29417,1
2970,3843,7104,0
2971,21794,24318,0
2972,15968,9519,1
2973,6069,35497,1
2974,33615,36070,0
2975,10717,20904,1
2976,23125,34926,1
2977,10557,32413,1
2978,15968,29181,1
2979,11813,6407,1
2980,29139,25153,0
2981,1182,2640,1
2982,5331,16765,1
2983,30940,32331,1
2984,17169,16088,1
2985,21794,18357,1
2986,24849,2726,0
2987,22666,34118,0
2988,2828,4308,0
2989,27110,11435,0
2990,1182,21605,1
2991,29144,19338,1
2992,11813,8953,0
2993,21947,27481,1
2994,21031,9951,1
2995,21605,21281,1
2996,33466,35627,1
2997,19611,28544,1
2998,8704,29040,1
2999,19452,20904,1
3000,28344,7164,0
3001,18666,19488,1
3002,5331,11862,1
3003,20015,11193,1
3004,8338,10073,0
3005,23014,628,0
3006,29143,26267,0
3007,33615,8774,0
3008,14870,29010,1
3009,29144,31861,1
3010,29144,32045,1
3011,12407,15052,1
3012,5489,21117,1
3013,10796,33473,1
3014,12790,28344,1
3015,6772,29623,1
3016,15968,10984,1
3017,21947,30437,0
3018,31540,18585,0
3019,21701,23096,1
3020,8704,21447,1
3021,34188,17718,1
3022,12346,28301,0
3023,35201,20139,1
3024,6700,19844,1
3025,32147,26144,0
3026,11310,34397,1
3027,21794,3857,1
3028,12407,14083,1
3029,15850,27116,0
3030,22666,4835,1
3031,24364,219,1
3032,2408,10003,0
3033,27609,18395,1
3034,29144,3819,1
3035,29143,31096,0
3036,8777,20731,0
3037,30318,18584,1
3038,35660,2971,0
3039,20904,33530,1
3040,13309,8269,0
3041,9301,32035,0
3042,21794,20114,1
3043,18666,17860,0
3044,30583,3983,1
3045,13009,36154,0
3046,19452,11034,0
3047,19611,26093,0
3048,27609,3143,0
3049,29031,19922,1
3050,1182,3638,1
3051,21794,5611,1
3052,10557,29610,1
3053,18414,7355,0
3054,21794,23735,1
3055,31809,6069,1
3056,2408,10457,1
3057,23946,19615,1
3058,24119,4333,1
3059,15968,30088,1
3060,23014,19023,1
3061,4046,3842,0
3062,19452,31686,0
3063,20904,4352,1
3064,29139,33254,1
3065,11310,17380,0
3066,10452,25993,0
3067,23668,24504,0
3068,8359,21684,0
3069,20015,8510,1
3070,12407,12863,1
3071,22384,24577,0
3072,8704,18368,1
3073,21794,3978,1
3074,5873,35528,1
3075,5186,10736,0
3076,34267,5918,0
3077,3565,25216,0
3078,33597,31063,0
3079,28344,29890,1
3080,4774,22003,0
3081,8338,22438,1
3082,27235,33689,0
3083,35064,6112,0
3084,31813,29807,0
3085,21794,29150,1
3086,8359,31826,0
3087,3843,25005,0
3088,10796,31638,0
3089,35786,835,0
3090,8704,28916,1
3091,14129,27049,0
3092,20807,1006,1
3093,33615,5172,0
3094,25869,20675,1
3095,33308,32331,1
3096,15968,22320,1
3097,24559,33530,1
3098,20031,10732,0
3099,13216,2788,0
3100,15481,24211,0
3101,1946,20526,0
3102,27235,20520,1
3103,2562,2613,0
3104,33589,25390,1
3105,19310,18925,0
3106,5170,31438,1
3107,21155,1208,1
3108,33308,17465,0
3109,13475,3934,0
3110,5218,35103,0
3111,8704,33165,1
3112,5331,35226,0
3113,7106,2125,0
3114,4959,17718,1
3115,20031,36132,0
3116,19484,19385,0
3117,1224,32558,1
3118,27586,31430,1
3119,21731,23430,0
3120,33589,6937,0
3121,29139,22659,0
3122,20904,24559,1
3123,8752,36019,1
3124,4046,12659,1
3125,33308,32490,1
3126,138,34258,0
3127,34267,25722,0
3128,29719,7751,1
3129,9301,27534,0
3130,8704,35786,1
3131,15545,5418,0
3132,33466,35123,1
3133,5489,2855,1
3134,21794,1949,1
3135,31263,3965,1
3136,6069,30672,1
3137,8704,16347,1
3138,7751,29971,0
3139,19276,26484,1
3140,8704,20161,1
3141,25869,10813,0
3142,13308,1241,0
3143,33554,29538,0
3144,31013,25842,0
3145,21794,14148,1
3146,5489,2221,1
3147,33466,23759,1
3148,23129,15256,0
3149,27609,16038,0
3150,28344,18355,1
3151,24403,9584,0
3152,28977,21312,0
3153,16153,17496,0
3154,18949,2402,0
3155,9007,15039,0
3156,18529,7167,0
3157,5677,20453,0
3158,5331,26282,1
3159,27942,35522,1
3160,29139,2139,1
3161,29475,12595,0
3162,12790,32947,1
3163,8338,2969,0
3164,35064,13881,0
3165,25759,3671,0
3166,21794,30672,1
3167,10528,8768,0
3168,17385,26363,0
3169,20015,21609,1
3170,29143,14783,0
3171,17169,1808,0
3172,19276,11308,0
3173,3765,7697,1
3174,13308,33308,0
3175,21794,1789,1
3176,31809,7952,1
3177,10504,36256,0
3178,4797,21960,1
3179,35002,23466,1
3180,33466,16954,1
3181,24849,29239,1
3182,30563,14148,1
3183,15968,32133,1
3184,27609,21700,1
3185,33308,34926,1
3186,20015,29890,1
3187,15968,24386,1
3188,28142,378,1
3189,23016,5798,1
3190,13308,19082,0
3191,3765,29185,1
3192,19484,33860,0
3193,15774,20125,0
3194,8777,26253,0
3195,13009,7492,0
3196,21794,16781,1
3197,21794,11647,1
3198,15968,16008,1
3199,12022,7374,0
3200,11010,18737,0
3201,18949,27043,0
3202,15968,31374,1
3203,30827,1619,0
3204,16537,20440,0
3205,12022,29957,0
3206,11972,13111,1
3207,21794,29523,1
3208,23668,3230,0
3209,21794,16428,1
3210,29719,5768,0
3211,14083,32089,0
3212,5873,19983,0
3213,519,12644,1
3214,15481,8524,0
3215,24364,22398,1
3216,12790,10042,1
3217,21794,3936,1
3218,13009,14380,0
3219,6069,2640,1
3220,24849,7035,1
3221,12790,11627,0
3222,23125,20161,1
3223,24383,2085,0
3224,23349,16950,0
3225,23125,31285,1
3226,18085,20342,0
3227,12074,17919,0
3228,29143,26320,0
3229,35786,29030,1
3230,33466,15968,1
3231,20904,9161,0
3232,12626,9321,0
3233,8134,15545,1
3234,19944,24911,0
3235,33308,33005,1
3236,4797,30672,1
3237,21794,31438,1
3238,29139,22380,1
3239,12790,25996,1
3240,28344,6021,1
3241,24364,10573,0
3242,27744,8504,0
3243,18569,14228,1
3244,30609,36082,0
3245,23981,6698,0
3246,5331,22078,1
3247,5489,18850,0
3248,2408,4923,1
3249,2713,32108,0
3250,2828,27948,0
3251,33554,32218,0
3252,24849,26213,1
3253,15774,19070,0
3254,7219,17977,0
3255,29144,8588,1
3256,29144,6311,0
3257,25869,9512,0
3258,32147,21261,0
3259,20031,25288,0
3260,33308,21240,1
3261,3843,5735,0
3262,5170,21088,0
3263,29144,23494,0
3264,1182,8407,1
3265,21794,21447,1
3266,33308,20161,1
3267,31591,29214,0
3268,7051,14243,0
3269,34191,14911,1
3270,8704,12659,1
3271,34191,33253,0
3272,14870,18380,0
3273,33308,28064,1
3274,27586,5748,0
3275,13308,1792,1
3276,29031,33650,0
3277,10591,19610,0
3278,24364,14004,1
3279,21605,33639,1
3280,15968,18266,1
3281,8704,23062,1
3282,21960,11740,0
3283,33454,30890,0
3284,23346,30024,1
3285,12626,1627,1
3286,21794,10915,1
3287,35786,33680,1
3288,17421,31201,0
3289,21794,30528,0
3290,5186,17141,0
3291,11310,13300,1
3292,33308,11445,1
3293,2333,4754,0
3294,32487,1746,0
3295,12790,19922,1
3296,32212,35985,0
3297,18569,21052,1
3298,19944,18686,0
3299,12407,6089,0
3300,1182,20524,1
3301,12407,6855,1
3302,11833,14950,1
3303,20031,18256,0
3304,20499,16495,0
3305,21794,26993,1
3306,14019,21688,1
3307,30554,1948,1
3308,15774,11862,1
3309,10717,3665,0
3310,11820,22915,0
3311,17169,18229,0
3312,20015,16359,1
3313,20499,15679,0
3314,15481,13815,0
3315,25759,2348,0
3316,21794,29975,0
3317,28544,14652,1
3318,6069,35464,1
3319,15341,29798,0
3320,24559,15799,0
3321,20907,35637,1
3322,13308,18750,0
3323,3595,34926,1
3324,29195,29010,1
3325,15285,7693,0
3326,19327,530,0
3327,20807,6399,0
3328,32212,25333,0
3329,12712,4519,0
3330,1182,20521,1
3331,15968,11607,1
3332,28344,34468,1
3333,21785,6705,0
3334,32878,34163,0
3335,3843,25938,0
3336,1182,6171,1
3337,33597,26568,1
3338,12626,19452,1
3339,28344,18666,1
3340,28344,9951,1
3341,12790,8415,1
3342,33466,20676,1
3343,26342,9721,0
3344,30318,22607,0
3345,27609,17466,1
3346,12379,15915,0
3347,8950,31954,0
3348,5873,27427,1
3349,20015,21447,1
3350,1182,32190,1
3351,21794,21844,1
3352,28344,26804,1
3353,15968,27351,1
3354,20031,26544,0
3355,21794,27214,1
3356,19452,26517,1
3357,5170,12716,1
3358,20904,23021,1
3359,15968,26901,1
3360,21924,10035,0
3361,3565,34877,1
3362,15968,3965,1
3363,17562,25807,1
3364,35786,11862,1
3365,8643,22726,0
3366,23014,13503,1
3367,21963,10534,0
3368,8704,15005,1
3369,1473,5525,0
3370,6069,27065,1
3371,21794,16369,1
3372,32455,28255,0
3373,6069,35288,1
3374,10557,17449,0
3375,26388,22553,0
3376,2375,27717,0
3377,1973,28646,0
3378,26342,24993,0
3379,29031,30071,0
3380,7593,24712,0
3381,6069,28306,1
3382,21794,32991,1
3383,3940,6237,0
3384,9301,33931,0
3385,29317,27238,0
3386,2221,691,0
3387,32455,31500,0
3388,12407,13294,0
3389,35637,32697,1
3390,30318,32461,0
3391,11327,15633,0
3392,33597,5002,1
3393,21710,26098,0
3394,23014,31436,0
3395,5331,15074,1
3396,5740,7930,0
3397,6700,26102,1
3398,34024,22142,0
3399,7106,35522,1
3400,12626,21117,1
3401,23016,29651,1
3402,8704,32513,1
3403,33989,33477,0
3404,20015,18565,1
3405,21794,29006,1
3406,21794,16510,1
3407,29144,30672,1
3408,21701,7044,0
3409,24849,31995,1
3410,11010,33314,0
3411,12346,22853,0
3412,11972,27427,1
3413,8704,27479,1
3414,33308,20269,0
3415,8704,15968,1
3416,17562,22728,0
3417,31938,6958,0
3418,21794,20134,1
3419,15968,21331,1
3420,21794,1066,1
3421,12074,14695,0
3422,29475,32389,1
3423,18949,16359,1
3424,19588,8381,0
3425,2315,15080,0
3426,15968,16007,1
3427,8704,13245,1
3428,30563,30533,1
3429,8704,29417,1
3430,16819,19917,0
3431,20015,17456,1
3432,27609,19973,1
3433,34188,12109,0
3434,32487,16978,1
3435,10484,8812,0
3436,5170,29150,1
3437,19361,28005,0
3438,22384,26872,0
3439,10176,15842,0
3440,28344,11997,1
3441,20904,32408,1
3442,12401,30996,0
3443,29143,15898,0
3444,29144,11727,1
3445,519,17420,0
3446,12520,29036,0
3447,15968,26693,1
3448,19452,18918,0
3449,28344,32788,1
3450,24849,2352,0
3451,33308,34283,1
3452,19310,15751,0
3453,34191,22089,1
3454,13309,13308,1
3455,28344,13660,0
3456,17839,31655,0
3457,15968,22524,1
3458,33454,27060,0
3459,8704,17456,1
3460,21794,36137,1
3461,17562,29111,0
3462,23668,10079,1
3463,33308,33674,1
3464,32878,34382,0
3465,1182,28851,1
3466,15545,30152,0
3467,28344,29185,1
3468,23668,24573,0
3469,5331,24894,1
3470,32212,27209,0
3471,8752,17407,0
3472,23014,20019,0
3473,5170,482,1
3474,5218,15081,0
3475,24559,18368,1
3476,10452,9301,1
3477,11667,22046,0
3478,31013,21829,1
3479,2946,31594,1
3480,17839,18226,0
3481,2408,25633,0
3482,138,23632,0
3483,33454,4337,0
3484,19615,15194,0
3485,33308,34493,1
3486,19444,9679,0
3487,5489,29473,0
3488,31591,28664,1
3489,13216,16476,0
3490,1182,11688,1
3491,35660,16162,0
3492,8704,35605,1
3493,24559,3574,0
3494,13475,25540,0
3495,21960,2764,0
3496,33308,28344,1
3497,2828,26269,0
3498,18414,30834,0
3499,23981,19334,0
3500,35201,33530,1
3501,34191,4862,0
3502,15850,14415,0
3503,19276,30755,0
3504,5677,26928,0
3505,2964,19368,0
3506,7711,27435,0
3507,15481,2855,1
3508,5218,12097,1
3509,8704,2269,1
3510,1973,28992,0
3511,19588,15301,0
3512,8704,15625,1
3513,8704,28344,1
3514,6700,23735,1
3515,19310,23306,0
3516,12407,973,0
3517,19944,31540,1
3518,32147,32936,0
3519,12712,35402,0
3520,20015,4325,1
3521,19452,18529,1
3522,4736,28344,1
3523,23990,31732,0
3524,3538,22676,0
3525,6987,3801,0
3526,29317,31054,0
3527,12407,20161,1
3528,20642,31763,0
3529,5331,3936,1
3530,35201,34125,0
3531,29031,6621,0
3532,4736,16003,1
3533,11310,29150,1
3534,30563,18550,1
3535,9021,20161,1
3536,33308,29030,1
3537,18666,6295,1
3538,2333,31762,0
3539,24849,28558,1
3540,15850,31325,0
3541,19615,35522,1
3542,15850,6124,0
3543,19484,4941,0
3544,20015,11688,1
3545,33308,22370,1
3546,15285,32108,0
3547,10143,4427,0
3548,8704,17718,1
3549,10557,19799,0
3550,8950,35343,0
3551,22403,28340,1
3552,8338,5372,0
3553,17630,1260,1
3554,24364,35605,1
3555,34137,19615,1
3556,15968,796,1
3557,25869,6499,0
3558,10484,29890,1
3559,14019,18438,0
3560,20015,28904,1
3561,29031,33165,1
3562,28344,2268,1
3563,16999,2805,0
3564,5170,34097,0
3565,21794,28340,1
3566,20015,8704,1
3567,30563,16290,0
3568,22354,33213,0
3569,4797,21145,0
3570,34137,10110,0
3571,12626,31384,1
3572,16153,20428,0
3573,30583,22721,0
3574,8704,24956,1
3575,28344,24014,1
3576,14262,4319,0
3577,27586,17672,1
3578,17169,21795,1
3579,5186,13185,0
3580,21924,18374,1
3581,29195,25070,0
3582,12401,17017,0
3583,12626,4325,1
3584,24849,27467,1
3585,4959,4254,0
3586,7593,27143,0
3587,3940,33447,0
3588,21794,29111,1
3589,10717,14318,1
3590,35637,16918,1
3591,1182,3146,1
3592,2946,34257,0
3593,21794,17869,1
3594,28977,13304,1
3595,21794,21928,1
3596,17352,175,0
3597,33989,30381,0
3598,11820,1792,0
3599,7751,22384,1
3600,33662,7578,0
3601,33308,20015,1
3602,14870,18584,1
3603,29195,22945,0
3604,11667,21457,0
3605,16537,5700,0
3606,24364,23386,1
3607,13308,3377,0
3608,10528,34305,0
3609,29475,34137,1
3610,8704,2855,1
3611,10557,35054,1
3612,19615,27212,1
3613,28544,23597,1
3614,17385,20726,1
3615,27110,6435,0
3616,28344,18978,1
3617,21947,24559,1
3618,12407,1263,1
3619,11820,13204,1
3620,27586,21527,1
3621,21794,23651,1
3622,19327,35937,0
3623,20642,31024,0
3624,19615,16371,0
3625,33597,9357,0
3626,13216,790,0
3627,35786,4781,1
3628,19615,7697,1
3629,24119,10418,0
3630,17421,10010,0
3631,29139,10183,0
3632,15968,6466,1
3633,23981,19776,0
3634,12790,29107,1
3635,8134,31172,1
3636,7106,15968,1
3637,7071,14432,0
3638,4959,10350,0
3639,23125,24917,0
3640,2315,2860,1
3641,23016,16999,1
3642,5186,1182,1
3643,31591,28307,0
3644,26342,6723,0
3645,2315,2990,1
3646,7219,31035,0
3647,5489,1859,0
3648,6987,28599,0
3649,18529,32124,0
3650,138,32369,0
3651,29364,29986,0
3652,12790,23526,0
3653,3940,19340,0
3654,23125,10854,1
3655,11833,15435,0
3656,12407,30910,1
3657,6069,29025,1
3658,15774,9144,0
3659,21794,34364,1
3660,23125,24334,1
3661,9301,13562,0
3662,8643,14969,0
3663,5740,11315,0
3664,19452,19019,1
3665,920,14238,0
3666,10143,10942,0
3667,33308,33454,1
3668,27609,4753,1
3669,5170,27628,1
3670,21960,6796,0
3671,20015,20161,1
3672,33597,21955,0
3673,24119,15479,0
3674,6700,5575,0
3675,32147,26401,0
3676,2353,4425,0
3677,31591,33467,0
3678,28344,14144,1
3679,31809,19338,1
3680,28544,14873,1
3681,32878,36424,0
3682,3843,18800,0
3683,11193,17496,0
3684,12401,23638,0
3685,27586,25814,1
3686,13732,26436,0
3687,15968,28153,1
3688,24132,4333,1
3689,30563,32955,0
3690,24306,23274,0
3691,2315,34925,1
3692,5873,10317,0
3693,35495,14915,0
3694,18529,4982,0
3695,30827,7471,0
3696,31591,4644,0
3697,11193,22534,0
3698,6705,30257,0
3699,8134,8569,0
3700,29719,8049,1
3701,8338,19576,1
3702,21924,11727,1
3703,21794,10557,1
3704,21794,19444,1
3705,22384,33522,0
3706,9033,34101,0
3707,19452,35786,1
3708,27609,15968,1
3709,27942,33500,0
3710,33308,5170,1
3711,5218,32191,0
3712,24559,2111,0
3713,29580,16369,1
3714,1182,12847,1
3715,33466,29626,1
3716,519,4917,0
3717,22173,8270,0
3718,5334,19635,0
3719,33615,26597,1
3720,27957,29804,0
3721,28344,1842,1
3722,20015,12863,1
3723,21960,30672,1
3724,9033,2437,1
3725,21960,8098,1
3726,5873,37,0
3727,9033,25606,0
3728,23946,15968,1
3729,6166,25361,0
3730,21794,32896,1
3731,26342,18550,0
3732,24849,1928,1
3733,27609,21984,1
3734,11310,19673,0
3735,10528,27297,0
3736,26590,8846,1
3737,1200,15573,0
3738,3595,29527,0
3739,27609,6772,1
3740,16999,27656,1
3741,31591,21827,0
3742,1224,783,0
3743,33613,22812,0
3744,27744,10101,0
3745,23981,5409,0
3746,10557,35786,1
3747,4736,19452,1
3748,22553,18004,0
3749,29144,36031,0
3750,28344,11413,1
3751,11914,14736,0
3752,35002,30478,0
3753,14262,5852,0
3754,3595,29446,0
3755,22403,14541,0
3756,33308,22089,1
3757,8704,33534,1
3758,33597,804,1
3759,7106,9800,0
3760,14226,3519,0
3761,1182,5059,0
3762,12407,3843,0
3763,21794,12716,1
3764,15481,13741,0
3765,17169,15569,0
3766,34024,21284,0
3767,9021,23472,0
3768,18666,5137,1
3769,13216,27730,0
3770,12712,20507,0
3771,22354,32662,0
3772,24849,32558,1
3773,10557,20676,1
3774,33158,16135,0
3775,32878,7841,0
3776,24132,14160,1
3777,20015,16347,1
3778,12626,34975,0
3779,31938,22055,1
3780,20904,18368,1
3781,9301,34151,0
3782,15968,11784,0
3783,20015,6025,0
3784,9033,1941,0
3785,20015,11997,1
3786,11291,6231,0
3787,32455,29616,0
3788,5489,83,1
3789,23129,25936,0
3790,1182,20904,1
3791,4736,3188,0
3792,13308,22489,0
3793,17169,25635,1
3794,20904,9997,1
3795,33308,32455,1
3796,5331,6374,1
3797,33308,29185,1
3798,29139,18148,1
3799,24849,20753,1
3800,138,4185,0
3801,17385,15699,0
3802,33308,25432,1
3803,10143,20955,0
3804,11310,6977,0
3805,6772,11426,1
3806,2964,11729,0
3807,14019,35427,0
3808,30563,20735,0
3809,35637,16911,0
3810,5331,24559,1
3811,29356,35287,0
3812,21794,5802,1
3813,31013,21844,1
3814,17169,25982,1
3815,33466,18970,0
3816,31860,1761,1
3817,18666,15868,1
3818,35002,21937,0
3819,4797,18783,0
3820,2221,8246,0
3821,30563,1405,1
3822,24403,35629,0
3823,519,3595,1
3824,8359,12478,0
3825,11327,1556,0
3826,29143,18148,1
3827,8338,16213,0
3828,5331,32447,1
3829,19588,5706,0
3830,24849,31299,1
3831,3595,15274,1
3832,33554,7786,0
3833,23990,29952,0
3834,31809,3649,1
3835,20904,8472,1
3836,11914,18940,0
3837,24559,30533,1
3838,20904,32558,1
3839,27957,29623,1
3840,20031,17193,0
3841,25869,25885,1
3842,2315,34364,1
3843,6700,10689,1
3844,30940,25289,0
3845,18414,29962,0
3846,17630,3664,0
3847,27235,12983,0
3848,31540,16408,0
3849,29143,22078,1
3850,18529,7903,0
3851,18085,8213,0
3852,29356,33365,0
3853,11413,4925,1
3854,3940,26003,0
3855,19615,18374,1
3856,3565,7265,0
3857,35607,20288,0
3858,14129,10733,0
3859,31809,36251,1
3860,33308,32689,1
3861,30563,25838,0
3862,29031,32514,0
3863,18529,11984,0
3864,4046,13245,1
3865,24559,23032,0
3866,12626,24021,1
3867,33308,27981,1
3868,15850,16542,0
3869,31809,27734,1
3870,12407,1853,1
3871,2191,24844,0
3872,10484,4653,0
3873,5170,522,0
3874,3565,31010,0
3875,12520,9691,0
3876,5331,34291,1
3877,27586,26092,0
3878,32487,22567,0
3879,19310,746,0
3880,15271,25635,1
3881,8704,27360,1
3882,8704,22595,1
3883,12520,35296,0
3884,22666,17582,1
3885,22173,21794,1
3886,6705,31517,0
3887,24849,32118,0
3888,5170,24458,0
3889,10452,11613,1
3890,17169,4643,0
3891,26590,34767,0
3892,19310,11638,0
3893,27586,14567,0
3894,9301,20748,0
3895,10717,11917,0
3896,920,3413,0
3897,24364,21770,0
3898,12407,24688,0
3899,15968,10559,1
3900,16819,5369,0
3901,30563,14004,1
3902,2353,25526,0
3903,17421,12578,0
3904,21794,33990,1
3905,35108,8364,0
3906,11010,14870,1
3907,20904,10441,1
3908,8704,13817,1
3909,33308,6039,1
3910,30827,16673,0
3911,10557,27397,1
